
[36mabi[0m

running 9 tests
test tests::an_argument_that_does_not_decode_ends_the_call_before_the_handler ... ok
test tests::error_codes_are_distinct ... ok
test tests::dispatch_decodes_arguments_in_order_and_calls_the_named_method ... ok
test tests::every_number_in_the_table_reaches_a_method_and_no_other_does ... ok
test tests::the_rights_a_program_names_are_bits_of_one_mask ... ok
test tests::the_waiting_calls_take_all_six_registers_where_they_need_them ... ok
test tests::the_construction_calls_take_the_arguments_the_abi_documents ... ok
test tests::numbers_are_unique_and_the_table_agrees_with_them ... ok
test tests::results_round_trip_through_the_two_registers ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


[36macpi[0m

running 27 tests
test tests::a_broken_xsdt_is_an_error_even_with_a_good_rsdt ... ok
test tests::asking_for_the_wrong_kind_of_table_is_an_error ... ok
test tests::a_zero_length_madt_entry_ends_the_walk_with_an_error ... ok
test tests::an_unknown_madt_entry_is_skipped_and_the_walk_continues ... ok
test tests::an_unknown_dmar_structure_is_skipped_and_later_units_are_still_found ... ok
test tests::a_dmar_structure_with_a_bad_length_ends_the_walk_with_an_error ... ok
test tests::a_length_that_runs_past_readable_memory_is_unreadable ... ok
test tests::a_local_apic_address_override_wins_over_the_header ... ok
test tests::a_bios_scan_looks_in_the_ebda_first ... ok
test tests::a_revision_2_rsdp_must_carry_a_good_extended_checksum ... ok
test tests::a_broken_table_before_the_one_wanted_is_reported ... ok
test tests::an_mcfg_with_an_inverted_bus_range_or_a_partial_entry_is_refused ... ok
test tests::a_madt_entry_shorter_than_its_type_or_past_the_end_is_malformed ... ok
test tests::processor_flags_distinguish_enabled_from_online_capable ... ok
test tests::pc_under_seabios_has_no_mcfg ... ok
test tests::ovmf_publishes_a_revision_2_rsdp_and_the_xsdt_is_the_root ... ok
test tests::q35_under_seabios_publishes_an_rsdt_with_madt_and_mcfg ... ok
test tests::root_tables_with_too_many_entries_are_refused ... ok
test tests::the_q35_mcfg_is_one_segment_of_256_buses ... ok
test tests::the_dmar_names_one_remapping_unit_at_qemus_register_base ... ok
test tests::the_iommu_machine_publishes_a_dmar_the_others_do_not ... ok
test tests::the_madt_lists_both_processors_and_the_ioapic ... ok
test tests::the_fadt_names_the_pm_timer ... ok
